ID_VENTE|CD_PRODUIT|DT_VENTE|ID_CLIENT|QTE_VENTE|PRIX_ACHAT|PRIX_VENTE
CA-2014-AB10015140-41954|TEC-PH-5816|01/03/2023|AB-100151402|2|53.2752|66.594
IN-2014-JR162107-41675|FUR-CH-5379|01/03/2023|JR-162107|9|219.816|274.77
IN-2014-CR127307-41929|TEC-PH-5356|01/03/2023|CR-127307|9|204.4512|255.564
ES-2014-KM1637548-41667|TEC-PH-5267|01/03/2023|KM-1637548|5|437.0904|546.363
SG-2014-RH9495111-41948|TEC-CO-6011|01/03/2023|RH-9495111|8|184.1424|230.178
IN-2014-JM156557-41818|TEC-PH-5842|01/03/2023|JM-156557|5|203.568|254.46
IN-2012-TS2134092-41219|FUR-CH-5378|01/03/2023|TS-2134092|4|110.5056|138.132
IN-2013-MB1808592-41378|FUR-TA-3764|01/03/2023|MB-1808592|6|372.9664|466.208
CA-2014-AB10015140-41954|FUR-BO-5957|01/03/2023|AB-100151402|2|95.7488|119.686
CA-2012-AB10015140-40974|FUR-CH-4421|01/03/2023|AB-100151404|1|43.8408|54.801
CA-2012-AB10015140-40974|OFF-AR-5309|01/03/2023|AB-100151404|3|3.8272|4.784
ID-2013-AJ107801-41383|FUR-TA-3420|01/03/2023|AJ-107801|5|111.0276|138.7845
SA-2012-MM7260110-41269|TEC-PH-3807|01/03/2023|MM-7260110|4|157.0176|196.272
MX-2013-VF2171518-41591|FUR-CH-4530|01/03/2023|VF-2171518|7|113.0832|141.354
IN-2014-PF1912027-41796|OFF-AP-4959|01/03/2023|PF-1912027|12|148.0608|185.076
ES-2015-BP1118545-42216|OFF-AP-3575|01/03/2023|BP-1118545|4|166.1856|207.732
CA-2012-AB10015140-40958|OFF-ST-3078|01/03/2023|AB-100151402|2|6.312|7.89
ES-2015-PJ1883564-42255|OFF-AP-4743|01/03/2023|PJ-1883564|14|181.9104|227.388
IN-2015-JS156857-42035|TEC-CO-3597|01/03/2023|JS-156857|9|235.65456|294.5682
TZ-2015-RH9555129-42343|OFF-AP-4967|01/03/2023|RH-9555129|6|136.3896|170.487
PL-2013-AB600103-41494|FUR-TA-4644|01/03/2023|AB-600103|4|276.8808|346.101
CA-2012-AB10015140-40974|OFF-ST-3744|01/03/2023|AB-100151404|3|51.8272|64.784
IN-2012-JK1532527-41030|FUR-CH-5774|01/03/2023|JK-1532527|6|275.4|344.25
ES-2014-LB16795139-41697|OFF-AP-4960|01/03/2023|LB-16795139|10|210.948|263.685
US-2015-NP1832582-42216|TEC-PH-5268|01/03/2023|NP-1832582|4|154.2456|192.807
MX-2015-VD2167039-42252|FUR-TA-4643|01/03/2023|VD-2167039|8|276.4776|345.597
IN-2012-PB19210127-41259|FUR-TA-5060|01/03/2023|PB-19210127|2|445.9416|557.427
ES-2012-EB1411048-40981|OFF-AP-4743|01/03/2023|EB-1411048|6|181.9104|227.388
CA-2012-AH10030140-41020|OFF-FA-6129|01/03/2023|AH-100301406|8|16.8832|21.104
IN-2013-BP1123058-41329|FUR-CH-5443|01/03/2023|BP-1123058|4|150.2976|187.872
US-2012-RR1952536-41270|TEC-PH-5841|01/03/2023|RR-1952536|5|203.5968|254.496
ES-2013-BS1136545-41472|TEC-MA-5503|01/03/2023|BS-1136545|9|75.4128|94.266
CA-2013-AH10030140-41635|TEC-PH-4389|01/03/2023|AH-100301404|9|44.544|55.68
IN-2012-DP131057-41215|OFF-AP-3579|01/03/2023|DP-131057|5|299.488|374.36
CA-2013-AH10030140-41635|OFF-ST-4291|01/03/2023|AH-100301404|2|103.392|129.24
CG-2012-AH1003033-41165|TEC-PH-3148|01/03/2023|AH-1003033|6|152.6904|190.863
CA-2012-AH10030140-41041|FUR-CH-4840|01/03/2023|AH-100301404|6|46.576|58.22
CA-2012-AH10030140-41273|TEC-AC-6340|01/03/2023|AH-100301406|3|7.4176|9.272
ES-2015-PO18865139-42018|TEC-CO-3598|01/03/2023|PO-18865139|13|101.593024|126.99128
IN-2012-DL128657-40918|TEC-PH-5356|01/03/2023|DL-128657|5|204.4512|255.564
ID-2014-JB1600059-41873|TEC-PH-5268|01/03/2023|JB-1600059|6|154.2456|192.807
IN-2015-BF1100558-42319|TEC-PH-5269|01/03/2023|BF-1100558|7|180.7512|225.939
IN-2015-VG2180558-42273|FUR-BO-5951|01/03/2023|VG-2180558|13|226.7148|283.3935
ES-2013-GT14710139-41621|TEC-PH-5267|01/03/2023|GT-14710139|9|437.0904|546.363
IT-2012-ZC2191048-41174|OFF-AP-3874|01/03/2023|ZC-2191048|7|287.488|359.36
CA-2014-AH10030140-41719|FUR-FU-4072|01/03/2023|AH-100301408|7|7.904|9.88
IT-2014-EB1384045-41706|FUR-CH-5441|01/03/2023|EB-1384045|5|112.7808|140.976
IN-2015-AP1091527-42244|FUR-CH-5380|01/03/2023|AP-1091527|6|196.352|245.44
IN-2015-SW2027558-42125|TEC-MA-5007|01/03/2023|SW-2027558|7|206.23176|257.7897
MX-2015-JH15820141-42356|FUR-CH-4531|01/03/2023|JH-15820141|11|113.6664|142.083
US-2012-AH10030140-41206|OFF-BI-4372|01/03/2023|AH-100301404|4|3.7056|4.632
IR-2015-TG1164060-42265|TEC-CO-3678|01/03/2023|TG-1164060|8|84.064448|105.08056
CA-2012-AH10030140-41273|OFF-LA-3231|01/03/2023|AH-100301406|3|4.032|5.04
IN-2012-PB19210127-41259|FUR-BO-5762|01/03/2023|PB-19210127|5|175.8|219.75
MZ-2014-DG330087-41991|TEC-PH-5269|01/03/2023|DG-330087|4|180.7512|225.939
